2016-09-20 01:30:59,047 ERROR [nuxeo-error-log] javax.servlet.ServletException: /incl/content_view.xhtml @85,16 value="#{contentView.pageProvider.hasAggregateSupport() ? contentView.pageProvider.aggregates : null}" /incl/content_view.xhtml @85,16 value="#{contentView.pageProvider.hasAggregateSupport() ? contentView.pageProvider.aggregates : null}": Error reading 'aggregates' on type org.nuxeo.elasticsearch.provider.ElasticSearchNxqlPageProvider
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:659)
	at org.nuxeo.ecm.platform.ui.web.auth.NuxeoAuthenticationFilter.doFilter(NuxeoAuthenticationFilter.java:402)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:208)
	at com.thetransactioncompany.cors.CORSFilter.doFilter(CORSFilter.java:274)
	at org.nuxeo.ecm.platform.web.common.requestcontroller.filter.NuxeoCorsFilter.doFilter(NuxeoCorsFilter.java:49)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.web.common.exceptionhandling.NuxeoExceptionFilter.doFilter(NuxeoExceptionFilter.java:77)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.nuxeo.ecm.platform.web.common.encoding.NuxeoEncodingFilter.doFilter(NuxeoEncodingFilter.java:75)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:505)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:423)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1079)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:625)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: javax.faces.view.facelets.TagAttributeException: /incl/content_view.xhtml @85,16 value="#{contentView.pageProvider.hasAggregateSupport() ? contentView.pageProvider.aggregates : null}" /incl/content_view.xhtml @85,16 value="#{contentView.pageProvider.hasAggregateSupport() ? contentView.pageProvider.aggregates : null}": Error reading 'aggregates' on type org.nuxeo.elasticsearch.provider.ElasticSearchNxqlPageProvider
	at com.sun.faces.facelets.tag.TagAttributeImpl.getObject(TagAttributeImpl.java:358)
	at com.sun.faces.facelets.tag.TagAttributeImpl.getObject(TagAttributeImpl.java:276)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.applyOptimized(SetTagHandler.java:211)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.applyOptimized(SetTagHandler.java:192)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.applyOptimized(SetTagHandler.java:247)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.applyOptimized(SetTagHandler.java:192)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.applyOptimized(SetTagHandler.java:247)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.applyOptimized(SetTagHandler.java:192)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.applyOptimized(SetTagHandler.java:247)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.apply(SetTagHandler.java:147)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.ui.CompositionHandler.apply(CompositionHandler.java:194)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.apply(SetTagHandler.java:139)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.ui.CompositionHandler.apply(CompositionHandler.java:194)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at org.nuxeo.ecm.platform.ui.web.binding.alias.AliasTagHandler.applyOptimized(AliasTagHandler.java:160)
	at org.nuxeo.ecm.platform.ui.web.binding.alias.AliasTagHandler.apply(AliasTagHandler.java:126)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.TemplateWidgetTypeHandler.apply(TemplateWidgetTypeHandler.java:112)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.AbstractWidgetTypeHandler.apply(AbstractWidgetTypeHandler.java:92)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.applyWidgetHandler(WidgetTagHandler.java:363)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.apply(WidgetTagHandler.java:228)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.FormTagHandler.apply(FormTagHandler.java:106)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.apply(WidgetTagHandler.java:226)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at org.nuxeo.ecm.platform.ui.web.binding.alias.AliasTagHandler.applyOptimized(AliasTagHandler.java:160)
	at org.nuxeo.ecm.platform.ui.web.binding.alias.AliasTagHandler.apply(AliasTagHandler.java:126)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.TemplateWidgetTypeHandler.apply(TemplateWidgetTypeHandler.java:112)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.AbstractWidgetTypeHandler.apply(AbstractWidgetTypeHandler.java:92)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.applyWidgetHandler(WidgetTagHandler.java:363)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.apply(WidgetTagHandler.java:228)
	at org.nuxeo.ecm.platform.actions.facelets.ActionTagHandler.apply(ActionTagHandler.java:340)
	at com.sun.faces.facelets.tag.jstl.core.ChooseWhenHandler.apply(ChooseWhenHandler.java:83)
	at com.sun.faces.facelets.tag.jstl.core.ChooseHandler.apply(ChooseHandler.java:105)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.apply(SetTagHandler.java:148)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.jstl.core.ForEachHandler.apply(ForEachHandler.java:224)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.apply(SetTagHandler.java:148)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.RepeatTagHandler.apply(RepeatTagHandler.java:240)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.jstl.core.ChooseOtherwiseHandler.apply(ChooseOtherwiseHandler.java:79)
	at com.sun.faces.facelets.tag.jstl.core.ChooseHandler.apply(ChooseHandler.java:110)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.nuxeo.ecm.platform.ui.web.component.holder.ValueHolderTagHandler.applyNextHandler(ValueHolderTagHandler.java:117)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at org.nuxeo.ecm.platform.ui.web.component.holder.ValueHolderTagHandler.apply(ValueHolderTagHandler.java:78)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.apply(SetTagHandler.java:148)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.IncludeHandler.apply(IncludeHandler.java:124)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.SetTagHandler.apply(SetTagHandler.java:139)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at org.nuxeo.ecm.platform.ui.web.binding.alias.AliasTagHandler.applyOptimized(AliasTagHandler.java:160)
	at org.nuxeo.ecm.platform.ui.web.binding.alias.AliasTagHandler.apply(AliasTagHandler.java:126)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.TemplateWidgetTypeHandler.apply(TemplateWidgetTypeHandler.java:112)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.AbstractWidgetTypeHandler.apply(AbstractWidgetTypeHandler.java:92)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.applyWidgetHandler(WidgetTagHandler.java:363)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.apply(WidgetTagHandler.java:228)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.FormTagHandler.apply(FormTagHandler.java:106)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at org.nuxeo.ecm.platform.forms.layout.facelets.SubWidgetTagHandler.applyOptimized(SubWidgetTagHandler.java:134)
	at org.nuxeo.ecm.platform.forms.layout.facelets.SubWidgetTagHandler.apply(SubWidgetTagHandler.java:109)
	at com.sun.faces.facelets.tag.jstl.core.ChooseWhenHandler.apply(ChooseWhenHandler.java:83)
	at com.sun.faces.facelets.tag.jstl.core.ChooseHandler.apply(ChooseHandler.java:105)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.ui.DefineHandler.applyDefinition(DefineHandler.java:106)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:169)
	at com.sun.faces.facelets.impl.DefaultFaceletContext$TemplateManager.apply(DefaultFaceletContext.java:395)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeDefinition(DefaultFaceletContext.java:366)
	at com.sun.faces.facelets.tag.ui.InsertHandler.apply(InsertHandler.java:111)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.jstl.core.ChooseOtherwiseHandler.apply(ChooseOtherwiseHandler.java:79)
	at com.sun.faces.facelets.tag.jstl.core.ChooseHandler.apply(ChooseHandler.java:110)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at com.sun.faces.facelets.compiler.NamespaceHandler.apply(NamespaceHandler.java:93)
	at com.sun.faces.facelets.compiler.EncodingHandler.apply(EncodingHandler.java:87)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:312)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:371)
	at com.sun.faces.facelets.impl.DefaultFacelet.include(DefaultFacelet.java:350)
	at com.sun.faces.facelets.impl.DefaultFaceletContext.includeFacelet(DefaultFaceletContext.java:199)
	at com.sun.faces.facelets.tag.ui.DecorateHandler.apply(DecorateHandler.java:153)
	at org.nuxeo.ecm.platform.ui.web.binding.alias.AliasTagHandler.applyOptimized(AliasTagHandler.java:160)
	at org.nuxeo.ecm.platform.ui.web.binding.alias.AliasTagHandler.apply(AliasTagHandler.java:126)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.applyNextHandler(DelegatingMetaTagHandler.java:137)
	at org.richfaces.view.facelets.html.BehaviorsAddingComponentHandlerWrapper.applyNextHandler(BehaviorsAddingComponentHandlerWrapper.java:53)
	at com.sun.faces.facelets.tag.jsf.ComponentTagHandlerDelegateImpl.apply(ComponentTagHandlerDelegateImpl.java:203)
	at javax.faces.view.facelets.DelegatingMetaTagHandler.apply(DelegatingMetaTagHandler.java:120)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.TemplateWidgetTypeHandler.apply(TemplateWidgetTypeHandler.java:112)
	at org.nuxeo.ecm.platform.forms.layout.facelets.plugins.AbstractWidgetTypeHandler.apply(AbstractWidgetTypeHandler.java:92)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.applyWidgetHandler(WidgetTagHandler.java:363)
	at org.nuxeo.ecm.platform.forms.layout.facelets.WidgetTagHandler.apply(WidgetTagHandler.java:228)
	at org.nuxeo.ecm.platform.ui.web.tag.handler.FormTagHandler.apply(FormTagHandler.java:106)
	at com.sun.faces.facelets.tag.jstl.core.IfHandler.apply(IfHandler.java:96)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutRowWidgetTagHandler.applyOptimized(LayoutRowWidgetTagHandler.java:134)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutRowWidgetTagHandler.apply(LayoutRowWidgetTagHandler.java:87)
	at javax.faces.view.facelets.CompositeFaceletHandler.apply(CompositeFaceletHandler.java:95)
	at org.nuxeo.ecm.platform.forms.layout.facelets.LayoutRowTagHandler.applyOptimized(LayoutRowTagHandler.java:117)
